20000911,19.3
20000912,20.9
20000913,21.1
20000914,21.5
20000915,19.4
20000916,15.8
20000917,15.8
20000918,16.3
20000919,14.8
20000920,15.2
20000921,16.2
20000922,14.4
20000923,12.4
20000924,12.8
20000925,13.6
20000926,14.1
20000927,14.3
20000928,14.3
20000929,15
20000930,16.6
20001001,18.4
20001002,17.7
20001003,18.3
20001004,18.9
20001005,17.5
20001006,15.9
20001007,14.8
20001008,13.4
20001009,11.9
20001010,11.9
20001011,14.8
20001012,18.2
20001013,18
20001014,17.2
20001015,16.4
20001016,14.9
20001017,16.8
20001018,16
20001019,13.9
20001020,12.1
20001021,9.5
20001022,8.4
20001023,8.4
20001024,9.6
20001025,13.9
20001026,12.8
20001027,11.2
20001028,10.6
20001029,10.4
20001030,11.6
20001031,17.1
20001101,11.8
20001102,7.4
20001103,10.3
20001104,11.6
20001105,8.2
20001106,9.2
20001107,11.4
20001108,11.2
20001109,10
20001110,7.3
20001111,7.5
20001112,4.8
20001113,7.9
20001114,13.9
20001115,14.6
20001116,10.7
20001117,10.6
20001118,8.7
20001119,8
20001120,9.2
20001121,10.7
20001122,8.9
20001123,8.8
20001124,7
20001125,9.2
20001126,7.9
20001127,7.2
20001128,6.1
20001129,5.8
20001130,3.4
20001201,3.5
20001202,2.6
20001203,2.9
20001204,5.5
20001205,5.3
20001206,2.9
20001207,0.9
20001208,2.3
20001209,5.1
20001210,5.5
20001211,8.6
20001212,7.1
20001213,8.6
20001214,9.3
20001215,6.7
20001216,5.7
20001217,4.6
20001218,2.8
20001219,1.2
20001220,-1.5
20001221,-1.5
20001222,-2.7
20001223,-4.8
20001224,-6.6
20001225,-2
20001226,2.6
20001227,4.4
20001228,6.2
20001229,4.6
20001230,2.5
20001231,1.3
20010101,-1.4
20010102,-1.1
20010103,1.7
20010104,1
20010105,1.9
20010106,5
20010107,6.2
20010108,7.4
20010109,3.6
20010110,1.5
20010111,1.3
20010112,0.5
20010113,0
20010114,-1.9
20010115,-2.5
20010116,-2.6
20010117,0
20010118,0.3
20010119,-0.6
20010120,-0.5
20010121,-1.3
20010122,-2.1
20010123,-1.2
20010124,-0.4
20010125,1
20010126,1.9
20010127,4.6
20010128,5.4
20010129,4.2
20010130,3.2
20010131,1.3
20010201,1.4
20010202,-1.3
20010203,-1.1
20010204,3.6
20010205,5.8
20010206,9
20010207,9.8
20010208,11.3
20010209,11.5
20010210,9
20010211,5.6
20010212,4.6
20010213,5.9
20010214,5.8
20010215,4.5
20010216,4.6
20010217,4.9
20010218,3
20010219,2.8
20010220,3.4
20010221,4.3
20010222,4
20010223,2.1
20010224,-0.3
20010225,-0.6
20010226,0
20010227,0.1
20010228,1.2
20010301,1
20010302,2
20010303,3.2
20010304,8.9
20010305,7.3
20010306,4.7
20010307,5.7
20010308,6.7
20010309,9.2
20010310,10.5
20010311,11.6
20010312,12.7
20010313,10.4
20010314,9.4
20010315,9.5
20010316,9.8
20010317,12.6
20010318,12.4
20010319,10.2
20010320,6.3
20010321,1.7
20010322,2.9
20010323,8.8
20010324,11.3
20010325,12
20010326,10.7
20010327,4.2
20010328,2.6
20010329,5
20010330,9.3
20010331,11.9
20010401,11.6
20010402,13.3
20010403,13
20010404,14.1
20010405,10
20010406,10.9
20010407,13.3
20010408,12.1
20010409,6.8
20010410,8
20010411,11.2
20010412,12
20010413,5.7
20010414,3.9
20010415,5.9
20010416,9.5
20010417,8.6
20010418,9.9
20010419,11.5
20010420,11.6
20010421,11.7
20010422,8.9
20010423,9.1
20010424,12.5
20010425,15
20010426,13
20010427,14
20010428,15.8
20010429,18.1
20010430,19.3
20010501,19.7
20010502,20.1
20010503,21.2
20010504,21.3
20010505,20.2
20010506,20
20010507,17.5
20010508,17.9
20010509,18.5
20010510,18.1
20010511,16.9
20010512,14.7
20010513,13.9
20010514,16.2
20010515,17.7
20010516,19.8
20010517,21.4
20010518,20.7
20010519,14.4
20010520,16.2
20010521,18
20010522,17
20010523,15.5
20010524,17.9
20010525,19.4
20010526,19.4
20010527,21.2
20010528,21
20010529,23.6
20010530,20.2
20010531,19.7
20010601,15.3
20010602,16
20010603,14.1
20010604,11.3
20010605,13.8
20010606,16.7
20010607,19.4
20010608,21.8
20010609,20.6
20010610,22.4
20010611,15.7
20010612,15.7
20010613,18.6
20010614,17.3
20010615,20.3
20010616,21.9
20010617,18.5
20010618,17
20010619,15.4
20010620,16.4
20010621,18.8
20010622,18.5
20010623,17.1
20010624,19.3
20010625,20.5
20010626,21.5
20010627,23.3
20010628,23.6
20010629,21.3
20010630,22.5
20010701,20.1
20010702,17.7
20010703,16.6
20010704,17.1
20010705,18.9
20010706,22.3
20010707,24.9
20010708,22.9
20010709,22.5
20010710,24
20010711,25.6
20010712,20.9
20010713,23.7
20010714,27.2
20010715,28.9
20010716,28.6
20010717,17.9
20010718,20.3
20010719,23.9
20010720,22.4
20010721,17.5
20010722,18.1
20010723,19.9
20010724,20.5
20010725,21.3
20010726,21.2
20010727,22.3
20010728,24.3
20010729,24.5
20010730,24.3
20010731,25.7
20010801,25.9
20010802,24.7
20010803,26.7
20010804,28.2
20010805,23.4
20010806,22.9
20010807,24
20010808,25.4
20010809,25.8
20010810,24.4
20010811,17.1
20010812,18.2
20010813,20.1
20010814,24
20010815,24.1
20010816,25
20010817,25.4
20010818,25.9
20010819,26.2
20010820,26.1
20010821,23.2
20010822,22.6
20010823,22.2
20010824,23.2
20010825,24.3
20010826,24.5
20010827,25.4
20010828,19.5
20010829,17.2
20010830,17.7
20010831,16.9
20010901,18.3
20010902,16.4
20010903,16.7
20010904,18.3
20010905,16.5
20010906,16
20010907,15.9
20010908,15.2
20010909,12.3
20010910,12
20010911,12.6
20010912,13
20010913,15.7
20010914,16.7
20010915,13.8
20010916,12.2
20010917,10.5
20010918,11.6
20010919,11.9
20010920,14.5
20010921,16.1
20010922,16
20010923,15.5
20010924,18.8
20010925,16.9
20010926,14.1
20010927,12.1
20010928,14.7
20010929,16
20010930,14.1
20011001,16.3
20011002,18.6
20011003,18.8
20011004,16.5
20011005,16.7
20011006,16.5
20011007,16.9
20011008,19.6
20011009,19.6
20011010,19.2
20011011,17.6
20011012,16.7
20011013,15.3
20011014,14.8
20011015,15
20011016,15.7
20011017,13.9
20011018,11.1
20011019,11.9
20011020,13.1
20011021,15.9
20011022,14.8
20011023,13.8
20011024,10.2
20011025,9.2
20011026,7.8
20011027,7.2
20011028,7.1
20011029,11.4
20011030,14.7
20011031,16.9
20011101,11.6
20011102,7.3
20011103,5.1
20011104,6.2
20011105,6.6
20011106,5.7
20011107,9.4
20011108,10.2
20011109,7.2
20011110,4.1
20011111,4.4
20011112,3.5
20011113,4.3
20011114,4.6
20011115,2.7
20011116,3.6
20011117,3.4
20011118,-0.6
20011119,0.1
20011120,3.7
20011121,5.3
20011122,5.8
20011123,3.4
20011124,1.9
20011125,1.5
20011126,0.5
20011127,-0.4
20011128,0.1
20011129,2.9
20011130,2.2
20011201,0.7
20011202,0.2
20011203,-1.9
20011204,-2.2
20011205,-0.6
20011206,0
20011207,-0.9
20011208,-4.9
20011209,-5.2
20011210,-4.8
20011211,-3.7
20011212,-3
20011213,-6.4
20011214,-7.4
20011215,-7.6
20011216,-5.5
20011217,-6.6
20011218,-3
20011219,1.2
20011220,0.6
20011221,-4.4
20011222,-1.2
20011223,-1.8
20011224,-6.7
20011225,-7.6
20011226,-6.4
20011227,-1.3
20011228,-2.5
20011229,3
20011230,3.7
20011231,-0.8
20020101,-3.8
20020102,0
20020103,-5.3
20020104,-8.2
20020105,-5.4
20020106,-2.3
20020107,0.9
20020108,-0.3
20020109,-1.4
20020110,-2.3
20020111,-2.7
20020112,-1.9
20020113,-2.8
20020114,-2.6
20020115,-3.1
20020116,-3.9
20020117,-2.3
20020118,-2
20020119,-0.6
20020120,3.2
20020121,6.1
20020122,7.8
20020123,5.4
20020124,5.8
20020125,7
20020126,4.7
20020127,6.1
20020128,12
20020129,14.5
20020130,11.6
20020131,8.7
20020201,9.1
20020202,7
20020203,1.4
20020204,2
20020205,0.7
20020206,1.3
20020207,5.8
20020208,7
20020209,7.1
20020210,7.6
20020211,8.9
20020212,12
20020213,11.4
20020214,6.7
20020215,2.8
20020216,3.9
20020217,4.6
20020218,4.9
20020219,6.1
20020220,7
20020221,6.9
20020222,1.1
20020223,4.5
20020224,4.3
20020225,3.2
20020226,9.5
20020227,11.1
20020228,9.4
20020301,7.9
20020302,6.6
20020303,5.1
20020304,5.3
20020305,7.1
20020306,10.3
20020307,13.6
20020308,8.9
20020309,7.9
20020310,8.7
20020311,7.7
20020312,8.8
20020313,10.3
20020314,11.8
20020315,12.8
20020316,10.4
20020317,10.4
20020318,10
20020319,9
20020320,8.5
20020321,9.3
20020322,9.3
20020323,4.4
20020324,4.7
20020325,6.4
20020326,6.2
20020327,6.9
20020328,7.2
20020329,9.6
20020330,11.2
20020331,12.9
20020401,13.3
20020402,14.2
20020403,12.8
20020404,8.3
20020405,7.1
20020406,3.6
20020407,3.3
20020408,6.4
20020409,7.8
20020410,5.6
20020411,8.8
20020412,9.2
20020413,12
20020414,11.9
20020415,11.1
20020416,12.8
20020417,15
20020418,14.6
20020419,15.1
20020420,14.5
20020421,15.8
20020422,15.7
20020423,15.7
20020424,14.1
20020425,14.5
20020426,15.2
20020427,12.8
20020428,13.4
20020429,15.4
20020430,14.4
20020501,16.9
20020502,20
20020503,21.4
20020504,23
20020505,16.3
20020506,15.5
20020507,17.9
20020508,19.2
20020509,19.5
20020510,16.4
20020511,18.5
20020512,18.2
20020513,18.7
20020514,19.4
20020515,18.5
20020516,18.5
20020517,21.4
20020518,21.8
20020519,20.3
20020520,18.7
20020521,17.1
20020522,19.3
20020523,21.8
20020524,22.1
20020525,21
20020526,22.2
20020527,20.7
20020528,19.5
20020529,16.6
20020530,18.6
20020531,18.9
20020601,18.4
20020602,14.8
20020603,17
20020604,18.7
20020605,19.6
20020606,18.3
20020607,18
20020608,17.1
20020609,19.5
20020610,16.8
20020611,17.8
20020612,19.7
20020613,22.5
20020614,25
20020615,25.5
20020616,25
20020617,24.1
20020618,25.3
20020619,26.1
20020620,26.9
20020621,28.5
20020622,27.3
20020623,29
20020624,28.3
20020625,21
20020626,21.6
20020627,23.3
20020628,20.6
20020629,18.3
20020630,19.7
20020701,22.5
20020702,25.3
20020703,28.7
20020704,20.7
20020705,20.5
20020706,23.3
20020707,22.7
20020708,25
20020709,27
20020710,28.7
20020711,26.4
20020712,26.5
20020713,26.9
20020714,23.9
20020715,25.7
20020716,26.1
20020717,25.6
20020718,20.8
20020719,19
20020720,20.8
20020721,24
20020722,21.2
20020723,20.8
20020724,23
20020725,20.2
20020726,19.9
20020727,22.4
20020728,25.2
20020729,26.9
20020730,25.3
20020731,24.1
20020801,22.9
20020802,24.4
20020803,25.1
20020804,23.8
20020805,23.7
20020806,25
20020807,19.4
20020808,19.2
20020809,19.7
20020810,21.9
20020811,21.1
20020812,16.6
20020813,16.6
20020814,17.5
20020815,20.1
20020816,22.3
20020817,23.6
20020818,24.1
20020819,23.3
20020820,20.9
20020821,21.2
20020822,21.1
20020823,21.6
20020824,22.6
20020825,23
20020826,23.7
20020827,23.2
20020828,21.8
20020829,22.3
20020830,22.8
20020831,22.6
20020901,22.3
20020902,20
20020903,20.9
20020904,22.8
20020905,22.6
20020906,21
20020907,20.6
20020908,22
20020909,22.1
20020910,21.6
20020911,20.1
20020912,15.6
20020913,13.4
20020914,15.9
20020915,14.2
20020916,13.5
20020917,13.8
20020918,15.6
20020919,17.1
20020920,16
20020921,16.3
20020922,12.7
20020923,13.2
20020924,11
20020925,10.3
20020926,9.2
20020927,11
20020928,9.6
20020929,12.7
20020930,11.7
20021001,12
20021002,13.6
20021003,12.9
20021004,14.8
20021005,12.4
20021006,12.4
20021007,9.5
20021008,8.1
20021009,8.9
20021010,11
20021011,10.8
20021012,9.6
20021013,6.7
20021014,8.7
20021015,10.7
20021016,11.4
20021017,15.8
20021018,10.6
20021019,9.2
20021020,7
20021021,8.8
20021022,12.6
20021023,14.7
20021024,10.7
20021025,8.9
20021026,13.8
20021027,13.3
20021028,12.1
20021029,8.3
20021030,8.2
20021031,7.5
20021101,7.7
20021102,9.2
20021103,7.1
20021104,1.9
20021105,3.4
20021106,2.5
20021107,2.6
20021108,3.4
20021109,4.9
20021110,6.1
20021111,3.8
20021112,8.9
20021113,6.1
20021114,11.9
20021115,15.9
20021116,16.6
20021117,15.8
20021118,14.3
20021119,11.8
20021120,9.4
20021121,8.6
20021122,8.3
20021123,8.5
20021124,6.2
20021125,8.1
20021126,8.9
20021127,10.1
20021128,8.9
20021129,6.4
20021130,6
20021201,6.4
20021202,5.4
20021203,7.7
20021204,8.9
20021205,9.4
20021206,8.1
20021207,4.3
20021208,0.4
20021209,-4.1
20021210,-6
20021211,-6.9
20021212,-5.3
20021213,-2.5
20021214,-1.2
20021215,-1.3
20021216,-0.8
20021217,-0.7
20021218,0.1
20021219,-0.6
20021220,-4
20021221,-2.5
20021222,-0.5
20021223,-2
20021224,-3.3
20021225,-7.1
20021226,-6.7
20021227,-6.1
20021228,-0.9
20021229,3.6
20021230,7.4
20021231,5
20030101,-2
20030102,-2.1
20030103,8.3
20030104,6.3
20030105,1.2
20030106,-4.5
20030107,-4.9
20030108,-7.8
20030109,-7.2
20030110,-5.5
20030111,-4
20030112,-8.2
20030113,-8.1
20030114,-2.8
20030115,5.1
20030116,1.3
20030117,2.5
20030118,-4.6
20030119,-3.8
20030120,-2.1
20030121,-1.9
20030122,1.9
20030123,3
20030124,2.8
20030125,4.1
20030126,1.2
20030127,1.3
20030128,5.1
20030129,3.4
20030130,2.2
20030131,0.4
20030201,-0.2
20030202,-4.8
20030203,-5.2
20030204,-3.4
20030205,-0.5
20030206,-0.2
20030207,-2.1
20030208,-2.4
20030209,-3.5
20030210,0
20030211,-1.6
20030212,-2.9
20030213,-4.9
20030214,-4.4
20030215,-4
20030216,-0.9
20030217,-2.9
20030218,-3.1
20030219,-0.4
20030220,1.5
20030221,2.9
20030222,1.2
20030223,0.2
20030224,2.6
20030225,-1.3
20030226,-3.5
20030227,-1.9
20030228,0.8
20030301,4.4
20030302,3.3
20030303,4.3
20030304,3.8
20030305,1.5
20030306,1.5
20030307,2
20030308,3.5
20030309,7.1
20030310,8.4
20030311,6.3
20030312,8.7
20030313,4.6
20030314,1.9
20030315,4.5
20030316,5.5
20030317,6.3
20030318,6.8
20030319,8.5
20030320,6.4
20030321,3
20030322,0.7
20030323,3.4
20030324,9.4
20030325,13.3
20030326,14
20030327,13.2
20030328,12.7
20030329,13.3
20030330,13.8
20030331,13.2
20030401,9.3
20030402,10.2
20030403,9.3
20030404,8.4
20030405,5.7
20030406,1.3
20030407,0.9
20030408,1.3
20030409,2.7
20030410,8.6
20030411,7.2
20030412,8.1
20030413,12.4
20030414,13.8
20030415,14.8
20030416,14.8
20030417,14
20030418,13.7
20030419,12.3
20030420,12.5
20030421,13.1
20030422,14.9
20030423,13.7
20030424,11.9
20030425,14
20030426,16.6
20030427,14
20030428,17.1
20030429,18.4
20030430,20.3
20030501,20
20030502,21.7
20030503,18.9
20030504,17.1
20030505,19.3
20030506,22.3
20030507,24.6
20030508,24.5
20030509,24.1
20030510,22
20030511,22.6
20030512,23.1
20030513,22.9
20030514,14.2
20030515,12.8
20030516,13.3
20030517,15.6
20030518,18.6
20030519,21.3
20030520,19
20030521,13.1
20030522,13.4
20030523,18
20030524,20.4
20030525,22.7
20030526,24
20030527,24.1
20030528,24.3
20030529,22.9
20030530,21.7
20030531,22.8
20030601,21.2
20030602,21.2
20030603,23.1
20030604,24.7
20030605,26
20030606,27
20030607,26.3
20030608,27.3
20030609,27.3
20030610,26.9
20030611,28.2
20030612,28.4
20030613,26.5
20030614,25.2
20030615,19.9
20030616,20.8
20030617,21.6
20030618,19.9
20030619,21.2
20030620,21.3
20030621,18.9
20030622,19.9
20030623,23.2
20030624,24.7
20030625,24.9
20030626,20.8
20030627,21.6
20030628,22.8
20030629,23.6
20030630,26.1
20030701,27.1
20030702,21.8
20030703,19.6
20030704,21.4
20030705,20.2
20030706,20.2
20030707,19.3
20030708,20
20030709,21.3
20030710,21.7
20030711,21
20030712,21.9
20030713,20.6
20030714,20.6
20030715,23.5
20030716,25.1
20030717,27.1
20030718,19.9
20030719,23.9
20030720,25
20030721,27.1
20030722,26.2
20030723,24.1
20030724,25
20030725,21.1
20030726,23.3
20030727,26.3
20030728,26.8
20030729,19.8
20030730,19.6
20030731,20.6
20030801,24.6
20030802,26
20030803,27.2
20030804,27.7
20030805,28
20030806,26.2
20030807,24.4
20030808,24.8
20030809,25.4
20030810,25.7
20030811,23.9
20030812,23.3
20030813,27.8
20030814,29.6
20030815,23.6
20030816,23.9
20030817,26
20030818,28.2
20030819,24.6
20030820,24.8
20030821,24.5
20030822,26.7
20030823,27.8
20030824,24.4
20030825,21.8
20030826,21.7
20030827,24.8
20030828,23.4
20030829,27.1
20030830,21.6
20030831,16.2
20030901,16.5
20030902,15.3
20030903,14
20030904,15.5
20030905,17.6
20030906,18
20030907,17.5
20030908,19
20030909,20.4
20030910,19.4
20030911,18.2
20030912,14.5
20030913,15.6
20030914,17
20030915,17.4
20030916,17.6
20030917,19.6
20030918,20
20030919,20
20030920,20.9
20030921,21.6
20030922,21.6
20030923,22.6
20030924,15.2
20030925,15.4
20030926,14.5
20030927,15.6
20030928,16.8
20030929,16
20030930,14.7
20031001,14.4
20031002,19.2
20031003,20.6
20031004,17.1
20031005,14.6
20031006,10.5
20031007,11.5
20031008,9.3
20031009,9.4
20031010,10.6
20031011,15
20031012,12.6
20031013,8.9
20031014,8.7
20031015,7.8
20031016,5.5
20031017,7.6
20031018,6.2
20031019,5.5
20031020,7.8
20031021,10.7
20031022,7.2
20031023,6.6
20031024,1.6
20031025,1.4
20031026,4.9
20031027,4.8
20031028,3.3
20031029,3.5
20031030,5.7
20031031,9
20031101,13.6
20031102,10.4
20031103,9.4
20031104,10.1
20031105,8.7
20031106,7
20031107,7.3
20031108,7.4
20031109,6.5
20031110,4.3
20031111,3.7
20031112,2
20031113,1.6
20031114,2.8
20031115,3.1
20031116,3.2
20031117,6.5
20031118,7.9
20031119,12.7
20031120,11.2
20031121,5.6
20031122,6
20031123,6.1
20031124,7
20031125,8.9
20031126,10.3
20031127,11
20031128,10.7
20031129,9.7
20031130,9.5
20031201,8.5
20031202,7.5
20031203,5.4
20031204,2.9
20031205,3
20031206,3.7
20031207,1.1
20031208,-0.9
20031209,-0.5
20031210,-0.6
20031211,1.3
20031212,3.2
20031213,2
20031214,2
20031215,3.3
20031216,0.8
20031217,0.2
20031218,3.2
20031219,-0.4
20031220,-0.9
20031221,1.5
20031222,5.1
20031223,0.1
20031224,-1.7
20031225,-3.7
20031226,-2.8
20031227,-4.6
20031228,-2.2
20031229,1.7
20031230,4.7
20031231,6.3
20040101,3
20040102,-0.1
20040103,-3
20040104,-4.5
20040105,-5.8
20040106,-6.6
20040107,-6.1
20040108,-4
20040109,-6.5
20040110,-2.9
20040111,-1.1
20040112,1.3
20040113,4.7
20040114,6.9
20040115,3.8
20040116,3.7
20040117,4.1
20040118,4.2
20040119,2.2
20040120,0.6
20040121,-1.5
20040122,-4.9
20040123,-6.2
20040124,-5.7
20040125,-3.7
20040126,-3.6
20040127,-3.8
20040128,-3.2
20040129,-2.1
20040130,0.2
20040131,-1.7
20040201,1.1
20040202,7.7
20040203,7.8
20040204,10.8
20040205,15
20040206,14.2
20040207,9.8
20040208,7.4
20040209,3.5
20040210,0.8
20040211,1
20040212,-4.8
20040213,-4.7
20040214,0.7
20040215,3.2
20040216,2.3
20040217,2
20040218,3.1
20040219,1.6
20040220,0.8
20040221,-0.8
20040222,-0.5
20040223,0.8
20040224,-0.5
20040225,-0.4
20040226,-0.2
20040227,1.4
20040228,1
20040229,0.1
20040301,-0.3
20040302,-1.1
20040303,2.6
20040304,0.3
20040305,-1.9
20040306,-2.2
20040307,-0.9
20040308,-0.1
20040309,1.2
20040310,2.2
20040311,2.9
20040312,5.8
20040313,6.2
20040314,6.5
20040315,8.8
20040316,12
20040317,15.5
20040318,14.7
20040319,15
20040320,15
20040321,14.2
20040322,10.3
20040323,8.7
20040324,9.8
20040325,4.3
20040326,2.9
20040327,2.9
20040328,3.4
20040329,5.6
20040330,7.7
20040331,9.7
20040401,11.2
20040402,11.3
20040403,11.6
20040404,13.4
20040405,11.6
20040406,9.6
20040407,8.2
20040408,8.3
20040409,10.3
20040410,10.7
20040411,11
20040412,10.3
20040413,10.5
20040414,9.9
20040415,10.8
20040416,12.7
20040417,10.5
20040418,12.4
20040419,12.9
20040420,14.4
20040421,14.7
20040422,16
20040423,18.1
20040424,12.3
20040425,10.8
20040426,13.4
20040427,13.6
20040428,15.3
20040429,17.2
20040430,17.8
20040501,17.8
20040502,16.4
20040503,16.4
20040504,17.5
20040505,17.6
20040506,13.6
20040507,11
20040508,10.4
20040509,12.1
20040510,12.5
20040511,14.5
20040512,17.1
20040513,15.2
20040514,13.3
20040515,13.4
20040516,12.4
20040517,13.3
20040518,15.8
20040519,18.9
20040520,20.3
20040521,20
20040522,14.1
20040523,10.4
20040524,10.5
20040525,12.6
20040526,16.2
20040527,17.6
20040528,13.7
20040529,15.3
20040530,17.9
20040531,19.3
20040601,18.7
20040602,16.5
20040603,15.7
20040604,16.3
20040605,16.1
20040606,16.6
20040607,19.1
20040608,21.3
20040609,22.9
20040610,22
20040611,23.3
20040612,21
20040613,17.2
20040614,20.2
20040615,19.9
20040616,18
20040617,16.8
20040618,18.7
20040619,21.3
20040620,19.9
20040621,17.6
20040622,20.3
20040623,22
20040624,22.1
20040625,16.9
20040626,18
20040627,19.7
20040628,23.3
20040629,19.1
20040630,19.7
20040701,22
20040702,16.7
20040703,18.9
20040704,20.5
20040705,23.3
20040706,22.9
20040707,20.6
20040708,24.7
20040709,25.2
20040710,20.6
20040711,17.5
20040712,17.4
20040713,17.5
20040714,16.4
20040715,16.2
20040716,20.2
20040717,24.2
20040718,26.1
20040719,26.3
20040720,26.3
20040721,27.4
20040722,27.5
20040723,26
20040724,25.1
20040725,24.6
20040726,20.4
20040727,18.6
20040728,15.3
20040729,17.3
20040730,17.7
20040731,22.3
20040801,22.4
20040802,23
20040803,22.4
20040804,22.5
20040805,23.7
20040806,23
20040807,21.3
20040808,21
20040809,22.4
20040810,23.6
20040811,24.2
20040812,25.3
20040813,22
20040814,19.5
20040815,20.2
20040816,21.1
20040817,22.4
20040818,25.5
20040819,25.3
20040820,24.2
20040821,21.9
20040822,18.8
20040823,19.8
20040824,21.2
20040825,21.8
20040826,17.4
20040827,17.6
20040828,20
20040829,20.7
20040830,22.1
20040831,18.6
20040901,17.9
20040902,19
20040903,20.5
20040904,20.6
20040905,20.1
20040906,20.4
20040907,19.9
20040908,20.2
20040909,15.7
20040910,14.6
20040911,15.4
20040912,17.9
20040913,19.4
20040914,19.9
20040915,20.5
20040916,17.4
20040917,16
20040918,14.6
20040919,14.8
20040920,16.4
20040921,18.1
20040922,15.1
20040923,12.1
20040924,11.7
20040925,13.2
20040926,13.6
20040927,13.2
20040928,13.5
20040929,15
20040930,14.8
20041001,12.8
20041002,14
20041003,15.2
20041004,14.8
20041005,15.6
20041006,16.3
20041007,14.8
20041008,15.7
20041009,13.7
20041010,9.4
20041011,9.2
20041012,7.8
20041013,7.7
20041014,8.7
20041015,10.1
20041016,10.4
20041017,6.4
20041018,8.5
20041019,10.8
20041020,12.3
20041021,10.3
20041022,11.4
20041023,12.9
20041024,14
20041025,14.9
20041026,14.2
20041027,13.3
20041028,14.1
20041029,17.2
20041030,17.3
20041031,15.6
20041101,14.7
20041102,14.9
20041103,14.4
20041104,12.7
20041105,10.2
20041106,9
20041107,6.5
20041108,5.9
20041109,5.2
